ShaderType: ComputeShader
Buffers:
- Variables:
    maxParticles:
      Size: 4
    deltaTime:
      Size: 4
      Offset: 4
  BufferSize: 16
- Variables:
    location:
      Size: 12
    toEmit:
      Size: 4
      Offset: 12
    radius:
      Size: 4
      Offset: 16
    innerRadius:
      Size: 4
      Offset: 20
  BufferSize: 32
Bytecode:
- 68
- 88
- 66
- 67
- 153
- 97
- 77
- 133
- 55
- 176
- 164
- 183
- 135
- 237
- 200
- 7
- 45
- 164
- 196
- 162
- 1
- 0
- 0
- 0
- 128
- 9
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 144
- 4
- 0
- 0
- 160
- 4
- 0
- 0
- 176
- 4
- 0
- 0
- 228
- 8
- 0
- 0
- 82
- 68
- 69
- 70
- 84
- 4
- 0
- 0
- 4
- 0
- 0
- 0
- 228
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 83
- 67
- 0
- 1
- 0
- 0
- 44
- 4
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 188
- 0
- 0
- 0
- 11
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 198
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 202
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 216
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 112
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 114
- 110
- 103
- 0
- 115
- 105
- 109
- 117
- 108
- 97
- 116
- 105
- 111
- 110
- 66
- 117
- 102
- 0
- 101
- 109
- 105
- 115
- 115
- 105
- 111
- 110
- 66
- 117
- 102
- 0
- 202
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 68
- 1
- 0
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 216
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 2
- 0
- 0
- 32
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 188
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 240
- 2
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 198
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 216
- 3
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 148
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 168
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 204
- 1
- 0
- 0
- 4
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 220
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
