ShaderType: FragmentShader
Locations:
  texSampler: 0
  depthTex: 0
Buffers:
- Variables:
    ambientLight:
      Size: 12
    absorptionCoef:
      Size: 4
      Offset: 12
    scatteringCoef:
      Size: 4
      Offset: 16
    negLightDir:
      Size: 12
      Offset: 20
    invNegLightDir:
      Size: 12
      Offset: 32
    lightIntensity:
      Size: 12
      Offset: 48
    halfSize:
      Size: 12
      Offset: 64
    camToMinusHalfSize:
      Size: 12
      Offset: 80
    camToHalfSize:
      Size: 12
      Offset: 96
    relCamPos:
      Size: 12
      Offset: 112
    cam_near:
      Size: 4
      Offset: 124
    cam_far:
      Size: 4
      Offset: 128
    cam_farDivFarMinusNear:
      Size: 4
      Offset: 132
    invScreenSize:
      Size: 8
      Offset: 136
  BufferSize: 144
- Variables:
    modelViewProj:
      Size: 64
    invModelViewProj:
      Size: 64
      Offset: 64
  BufferSize: 128
Bytecode:
- 68
- 88
- 66
- 67
- 229
- 78
- 205
- 69
- 184
- 18
- 109
- 175
- 25
- 27
- 245
- 139
- 154
- 30
- 147
- 11
- 1
- 0
- 0
- 0
- 224
- 43
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 136
- 5
- 0
- 0
- 188
- 5
- 0
- 0
- 240
- 5
- 0
- 0
- 68
- 43
- 0
- 0
- 82
- 68
- 69
- 70
- 76
- 5
- 0
- 0
- 2
- 0
- 0
- 0
- 224
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 255
- 255
- 4
- 1
- 0
- 0
- 33
- 5
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 188
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 199
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 208
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 218
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 116
- 101
- 120
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 100
- 101
- 112
- 116
- 104
- 84
- 101
- 120
- 0
- 118
- 111
- 108
- 117
- 109
- 101
- 66
- 117
- 102
- 0
- 109
- 97
- 116
- 0
- 171
- 171
- 208
- 0
- 0
- 0
- 14
- 0
- 0
- 0
- 16
- 1
- 0
- 0
- 144
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 218
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 132
- 4
- 0
- 0
- 128
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 64
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 84
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 120
- 3
- 0
- 0
- 12
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 144
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 180
- 3
- 0
- 0
- 16
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 144
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 195
- 3
- 0
- 0
- 20
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 84
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 207
- 3
- 0
- 0
- 32
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 84
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 222
- 3
- 0
- 0
- 48
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 84
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 237
- 3
- 0
- 0
- 64
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 84
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 246
- 3
- 0
- 0
- 80
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 84
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 9
- 4
- 0
- 0
- 96
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 84
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 23
- 4
- 0
- 0
- 112
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 84
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 33
- 4
- 0
- 0
- 124
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 144
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 42
- 4
- 0
- 0
- 128
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 144
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 50
- 4
- 0
- 0
- 132
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 144
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 73
- 4
- 0
- 0
- 136
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 96
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 97
- 109
- 98
- 105
- 101
- 110
- 116
- 76
- 105
- 103
- 104
- 116
- 0
- 102
- 108
- 111
- 97
- 116
- 51
- 0
- 1
- 0
- 3
- 0
- 1
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 77
- 3
- 0
- 0
- 97
- 98
- 115
- 111
- 114
- 112
- 116
- 105
- 111
- 110
- 67
- 111
- 101
- 102
- 0
- 102
- 108
- 111
- 97
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 135
- 3
- 0
- 0
- 115
- 99
- 97
- 116
- 116
- 101
- 114
- 105
- 110
- 103
- 67
- 111
- 101
- 102
- 0
- 110
- 101
- 103
- 76
- 105
- 103
- 104
- 116
- 68
- 105
- 114
- 0
- 105
- 110
- 118
- 78
- 101
- 103
- 76
- 105
- 103
- 104
- 116
- 68
- 105
- 114
- 0
- 108
- 105
- 103
- 104
- 116
- 73
- 110
- 116
- 101
- 110
- 115
- 105
- 116
- 121
- 0
- 104
- 97
- 108
- 102
- 83
- 105
- 122
- 101
- 0
- 99
- 97
- 109
- 84
- 111
- 77
- 105
- 110
- 117
- 115
- 72
- 97
- 108
- 102
- 83
- 105
- 122
- 101
- 0
- 99
- 97
- 109
- 84
- 111
- 72
- 97
- 108
- 102
- 83
- 105
- 122
- 101
- 0
- 114
- 101
- 108
- 67
- 97
- 109
- 80
- 111
- 115
- 0
- 99
- 97
- 109
- 95
- 110
- 101
- 97
- 114
- 0
- 99
- 97
- 109
- 95
- 102
- 97
- 114
- 0
- 99
- 97
- 109
- 95
- 102
- 97
- 114
- 68
- 105
- 118
- 70
- 97
- 114
- 77
- 105
- 110
- 117
- 115
- 78
- 101
- 97
- 114
- 0
- 105
- 110
- 118
- 83
- 99
- 114
- 101
- 101
- 110
- 83
- 105
- 122
- 101
