ShaderType: ComputeShader
Buffers:
- Variables:
    maxParticles:
      Size: 4
  BufferSize: 16
- Variables:
    subArraySize:
      Size: 4
    compareDist:
      Size: 4
      Offset: 4
  BufferSize: 16
Bytecode:
- 68
- 88
- 66
- 67
- 238
- 227
- 147
- 46
- 209
- 175
- 231
- 26
- 140
- 124
- 203
- 83
- 97
- 16
- 219
- 237
- 1
- 0
- 0
- 0
- 104
- 8
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 44
- 3
- 0
- 0
- 60
- 3
- 0
- 0
- 76
- 3
- 0
- 0
- 204
- 7
- 0
- 0
- 82
- 68
- 69
- 70
- 240
- 2
- 0
- 0
- 3
- 0
- 0
- 0
- 188
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 83
- 67
- 0
- 1
- 0
- 0
- 200
- 2
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 156
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 166
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 180
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 112
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 115
- 105
- 109
- 117
- 108
- 97
- 116
- 105
- 111
- 110
- 66
- 117
- 102
- 0
- 115
- 111
- 114
- 116
- 66
- 117
- 102
- 0
- 166
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 4
- 1
- 0
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 180
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 100
- 1
- 0
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 156
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 208
- 1
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 44
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 64
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 109
- 97
- 120
- 80
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 105
- 110
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 2
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 57
- 1
- 0
- 0
- 180
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 64
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 193
- 1
- 0
- 0
- 4
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
