ShaderType: FragmentShader
Locations:
  texSampler: 0
  tex: 0
Buffers:
- Variables:
    texelSize:
      Size: 8
    treshold:
      Size: 4
      Offset: 8
  BufferSize: 16
Bytecode:
- 68
- 88
- 66
- 67
- 195
- 131
- 147
- 207
- 17
- 211
- 178
- 150
- 58
- 182
- 3
- 150
- 109
- 182
- 245
- 152
- 1
- 0
- 0
- 0
- 228
- 6
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 244
- 1
- 0
- 0
- 68
- 2
- 0
- 0
- 120
- 2
- 0
- 0
- 72
- 6
- 0
- 0
- 82
- 68
- 69
- 70
- 184
- 1
- 0
- 0
- 1
- 0
- 0
- 0
- 188
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 255
- 255
- 4
- 1
- 0
- 0
- 144
- 1
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 156
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 167
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 171
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 116
- 101
- 120
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 116
- 101
- 120
- 0
- 116
- 101
- 120
- 116
- 117
- 114
- 101
- 80
- 97
- 114
- 97
- 109
- 115
- 0
- 171
- 171
- 171
- 171
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 212
- 0
- 0
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 36
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 56
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 92
- 1
- 0
- 0
- 8
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 108
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 116
- 101
- 120
- 101
- 108
- 83
- 105
- 122
- 101
- 0
- 102
- 108
- 111
- 97
- 116
- 50
- 0
- 171
- 171
- 171
- 1
- 0
- 3
- 0
- 1
- 0
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 46
- 1
- 0
- 0
- 116
- 114
- 101
- 115
- 104
- 111
- 108
- 100
- 0
- 102
- 108
- 111
- 97
- 116
- 0
- 171
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 101
- 1
- 0
- 0
- 77
- 105
- 99
- 114
- 111
- 115
- 111
- 102
- 116
- 32
- 40
- 82
- 41
- 32
- 72
- 76
- 83
- 76
- 32
- 83
- 104
- 97
- 100
- 101
- 114
- 32
- 67
- 111
- 109
- 112
- 105
- 108
- 101
- 114
- 32
- 49
- 48
- 46
- 49
- 0
- 73
- 83
- 71
- 78
- 72
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 56
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 68
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 3
- 0
- 0
- 83
- 86
- 95
- 80
- 79
- 83
- 73
- 84
- 73
- 79
- 78
- 0
- 84
- 69
- 88
- 0
- 79
- 83
- 71
- 78
- 44
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 83
- 86
- 95
- 84
- 97
- 114
- 103
- 101
- 116
- 0
- 171
- 171
- 83
- 72
- 69
- 88
- 200
- 3
- 0
- 0
- 80
- 0
- 0
- 0
- 242
- 0
- 0
- 0
- 106
- 136
- 0
- 1
- 89
- 0
- 0
- 4
- 70
- 142
- 32
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 90
- 0
- 0
- 3
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 0
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 98
- 16
- 0
- 3
- 50
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 101
- 0
- 0
- 3
- 242
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 104
- 0
- 0
- 2
- 4
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 50
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 98
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 6
- 129
- 32
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 194
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 6
- 4
- 16
- 0
- 0
- 0
- 0
- 0
- 86
- 9
- 16
- 0
- 1
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 114
- 0
- 16
- 0
- 2
- 0
- 0
- 0
- 230
- 10
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 126
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 2
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 2
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 18
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 26
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 194
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 6
- 4
- 16
- 0
- 0
- 0
- 0
- 0
- 6
- 8
- 16
- 0
- 1
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 114
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 230
- 10
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 126
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 2
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 2
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 3
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 130
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 42
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 194
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 6
- 4
- 16
- 0
- 0
- 0
- 0
- 0
- 86
- 13
- 16
- 0
- 1
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 114
- 0
- 16
- 0
- 3
- 0
- 0
- 0
- 230
- 10
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 126
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 2
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 2
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 3
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 18
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 26
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 54
- 0
- 0
- 6
- 34
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 42
- 0
- 16
- 128
- 65
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 50
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 126
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 2
- 0
- 0
- 0
