ShaderType: FragmentShader
Locations:
  texSampler: 0
  colorTex: 0
Bytecode:
- 68
- 88
- 66
- 67
- 154
- 14
- 149
- 239
- 115
- 24
- 245
- 181
- 243
- 157
- 28
- 121
- 198
- 98
- 72
- 218
- 1
- 0
- 0
- 0
- 80
- 3
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 244
- 0
- 0
- 0
- 68
- 1
- 0
- 0
- 120
- 1
- 0
- 0
- 180
- 2
- 0
- 0
- 82
- 68
- 69
- 70
- 184
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 255
- 255
- 4
- 1
- 0
- 0
- 144
- 0
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 135
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 116
- 101
- 120
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 99
- 111
- 108
- 111
- 114
- 84
- 101
- 120
- 0
- 77
- 105
- 99
- 114
- 111
- 115
- 111
- 102
- 116
- 32
- 40
- 82
- 41
- 32
- 72
- 76
- 83
- 76
- 32
- 83
- 104
- 97
- 100
- 101
- 114
- 32
- 67
- 111
- 109
- 112
- 105
- 108
- 101
- 114
- 32
- 49
- 48
- 46
- 49
- 0
- 73
- 83
- 71
- 78
- 72
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 56
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 68
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 3
- 0
- 0
- 83
- 86
- 95
- 80
- 79
- 83
- 73
- 84
- 73
- 79
- 78
- 0
- 84
- 69
- 88
- 0
- 79
- 83
- 71
- 78
- 44
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 83
- 86
- 95
- 84
- 97
- 114
- 103
- 101
- 116
- 0
- 171
- 171
- 83
- 72
- 69
- 88
- 52
- 1
- 0
- 0
- 80
- 0
- 0
- 0
- 77
- 0
- 0
- 0
- 106
- 136
- 0
- 1
- 90
- 0
- 0
- 3
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 0
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 98
- 16
- 0
- 3
- 50
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 101
- 0
- 0
- 3
- 242
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 104
- 0
- 0
- 2
- 2
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 126
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 10
- 114
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 0
- 0
- 128
- 63
- 0
- 0
- 128
- 63
- 0
- 0
- 0
- 0
- 14
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 1
- 0
- 0
- 0
- 47
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 56
- 0
- 0
- 10
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 47
- 186
- 232
- 62
- 47
- 186
- 232
- 62
- 47
- 186
- 232
- 62
- 0
- 0
- 0
- 0
- 25
- 0
- 0
- 5
- 114
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 130
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 62
- 0
- 0
- 1
- 83
- 84
- 65
- 84
- 148
- 0
- 0
- 0
- 9
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
