ShaderType: FragmentShader
Locations:
  texSampler: 0
  worldPosTex: 0
  albedoTex: 1
  normalTex: 2
  metallicTex: 3
  roughnessTex: 4
Buffers:
- Variables:
    pointLight.position:
      Size: 12
    pointLight.radius:
      Size: 4
      Offset: 12
    pointLight.brightness:
      Size: 4
      Offset: 16
    pointLight.intensity:
      Size: 12
      Offset: 20
    pointLight.color:
      Size: 12
      Offset: 32
    camPos:
      Size: 12
      Offset: 48
  BufferSize: 64
Bytecode:
- 68
- 88
- 66
- 67
- 91
- 70
- 200
- 2
- 201
- 213
- 247
- 215
- 134
- 25
- 173
- 217
- 116
- 132
- 83
- 134
- 1
- 0
- 0
- 0
- 124
- 20
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 96
- 3
- 0
- 0
- 176
- 3
- 0
- 0
- 228
- 3
- 0
- 0
- 224
- 19
- 0
- 0
- 82
- 68
- 69
- 70
- 36
- 3
- 0
- 0
- 1
- 0
- 0
- 0
- 108
- 1
- 0
- 0
- 7
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 255
- 255
- 4
- 1
- 0
- 0
- 252
- 2
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 28
- 1
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 39
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 51
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 61
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 2
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 71
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 3
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 83
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 4
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 96
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 116
- 101
- 120
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 119
- 111
- 114
- 108
- 100
- 80
- 111
- 115
- 84
- 101
- 120
- 0
- 97
- 108
- 98
- 101
- 100
- 111
- 84
- 101
- 120
- 0
- 110
- 111
- 114
- 109
- 97
- 108
- 84
- 101
- 120
- 0
- 109
- 101
- 116
- 97
- 108
- 108
- 105
- 99
- 84
- 101
- 120
- 0
- 114
- 111
- 117
- 103
- 104
- 110
- 101
- 115
- 115
- 84
- 101
- 120
- 0
- 108
- 105
- 103
- 104
- 116
- 66
- 117
- 102
- 0
- 171
- 171
- 171
- 96
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 132
- 1
- 0
- 0
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 212
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 44
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 172
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 208
- 2
- 0
- 0
- 48
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 216
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 112
- 111
- 105
- 110
- 116
- 76
- 105
- 103
- 104
- 116
- 0
- 80
- 111
- 105
- 110
- 116
- 76
- 105
- 103
- 104
- 116
- 0
- 112
- 111
- 115
- 105
- 116
- 105
- 111
- 110
- 0
- 102
- 108
- 111
- 97
- 116
- 51
- 0
- 171
- 171
- 1
- 0
- 3
- 0
- 1
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 243
- 1
- 0
- 0
- 114
- 97
- 100
- 105
- 117
- 115
- 0
- 102
- 108
- 111
- 97
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 39
- 2
- 0
- 0
- 98
- 114
- 105
- 103
- 104
- 116
- 110
- 101
- 115
- 115
- 0
- 105
- 110
- 116
- 101
- 110
- 115
- 105
- 116
- 121
- 0
- 99
- 111
- 108
- 111
- 114
- 0
- 171
- 234
- 1
- 0
- 0
- 252
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 32
- 2
- 0
- 0
- 48
- 2
- 0
- 0
- 12
- 0
- 0
- 0
- 84
- 2
- 0
- 0
- 48
- 2
- 0
- 0
- 16
- 0
- 0
- 0
- 95
- 2
- 0
- 0
- 48
- 2
- 0
- 0
- 20
- 0
- 0
- 0
- 105
- 2
- 0
- 0
- 252
- 1
- 0
- 0
- 32
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 1
- 0
- 9
- 0
- 0
- 0
- 5
- 0
- 112
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 223
- 1
- 0
- 0
- 99
- 97
- 109
- 80
- 111
- 115
- 0
- 171
- 1
- 0
- 3
- 0
- 1
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 243
- 1
- 0
- 0
- 77
- 105
- 99
- 114
- 111
- 115
- 111
- 102
- 116
- 32
- 40
- 82
- 41
- 32
- 72
- 76
- 83
- 76
- 32
- 83
- 104
- 97
- 100
- 101
- 114
- 32
- 67
- 111
- 109
- 112
- 105
- 108
- 101
- 114
- 32
- 49
- 48
- 46
- 49
- 0
- 73
- 83
- 71
- 78
- 72
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 56
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 68
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 3
- 0
- 0
- 83
- 86
- 95
- 80
- 79
- 83
- 73
- 84
- 73
- 79
- 78
- 0
- 84
- 69
- 88
- 0
- 79
- 83
- 71
- 78
- 44
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 83
- 86
- 95
- 84
- 97
- 114
- 103
- 101
- 116
- 0
- 171
- 171
- 83
- 72
- 69
- 88
- 244
- 15
- 0
- 0
- 80
- 0
- 0
- 0
- 253
- 3
- 0
- 0
- 106
- 136
- 0
- 1
- 89
- 0
- 0
- 4
- 70
- 142
- 32
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 90
- 0
- 0
- 3
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 0
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 1
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 2
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 3
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 4
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 98
- 16
- 0
- 3
- 50
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 101
- 0
- 0
- 3
- 242
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 104
- 0
- 0
- 2
- 9
- 0
- 0
- 0
- 54
- 0
- 0
- 8
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 242
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 126
- 16
- 0
- 0
- 0
- 0
