ShaderType: ComputeShader
Buffers:
- Variables:
    maxParticles:
      Size: 4
  BufferSize: 16
Bytecode:
- 68
- 88
- 66
- 67
- 116
- 204
- 48
- 199
- 241
- 242
- 252
- 159
- 219
- 12
- 113
- 166
- 25
- 51
- 112
- 168
- 1
- 0
- 0
- 0
- 76
- 4
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 128
- 2
- 0
- 0
- 144
- 2
- 0
- 0
- 160
- 2
- 0
- 0
- 176
- 3
- 0
- 0
- 82
- 68
- 69
- 70
- 68
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 148
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 83
- 67
- 0
- 1
- 0
- 0
- 28
- 2
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 134
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 112
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 115
- 105
- 109
- 117
- 108
- 97
- 116
- 105
- 111
- 110
- 66
- 117
- 102
- 0
- 134
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 196
- 0
- 0
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 36
- 1
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 236
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 109
- 97
- 120
- 80
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 105
- 110
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 2
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 249
- 0
- 0
- 0
- 76
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 248
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 36
- 69
- 108
- 101
- 109
- 101
- 110
- 116
- 0
- 80
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 0
- 112
- 111
- 115
- 105
- 116
- 105
- 111
- 110
- 0
- 102
- 108
- 111
- 97
- 116
- 51
- 0
- 171
- 171
- 1
- 0
- 3
- 0
- 1
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 103
- 1
- 0
- 0
- 101
- 110
- 101
- 114
- 103
- 121
- 0
- 102
- 108
- 111
- 97
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 3
- 0
- 1
