Buffers:
- Variables:
    proj:
      Size: 64
    view:
      Size: 64
      Offset: 64
    model:
      Size: 64
      Offset: 128
  BufferSize: 192
Bytecode:
- 68
- 88
- 66
- 67
- 217
- 230
- 222
- 145
- 67
- 87
- 117
- 161
- 147
- 173
- 54
- 184
- 200
- 228
- 242
- 255
- 1
- 0
- 0
- 0
- 244
- 4
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 208
- 2
- 0
- 0
- 4
- 3
- 0
- 0
- 56
- 3
- 0
- 0
- 88
- 4
- 0
- 0
- 82
- 68
- 69
- 70
- 148
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 140
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 254
- 255
- 0
- 1
- 0
- 0
- 108
- 2
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 134
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 112
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 109
- 97
- 116
- 0
- 171
- 171
- 134
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 188
- 0
- 0
- 0
- 192
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 116
- 1
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 52
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 68
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 104
- 1
- 0
- 0
- 64
- 0
- 0
- 0
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 68
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 109
- 1
- 0
- 0
- 128
- 0
- 0
- 0
- 64
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 68
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 112
- 114
- 111
- 106
- 0
- 102
- 108
- 111
- 97
- 116
- 52
- 120
- 52
- 0
- 171
- 171
- 3
- 0
- 3
- 0
- 4
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 57
- 1
- 0
- 0
- 118
- 105
- 101
- 119
- 0
- 109
- 111
- 100
- 101
- 108
- 0
- 171
- 156
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 72
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 36
- 69
- 108
- 101
- 109
- 101
- 110
- 116
- 0
- 80
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 0
- 112
- 111
- 115
- 105
- 116
- 105
- 111
- 110
- 0
- 102
- 108
- 111
- 97
- 116
- 51
- 0
- 171
- 171
- 1
- 0
- 3
- 0
- 1
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 183
- 1
- 0
- 0
- 101
- 110
- 101
- 114
- 103
- 121
- 0
- 102
- 108
- 111
- 97
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 235
- 1
- 0
- 0
- 118
- 101
- 108
- 111
- 99
- 105
- 116
- 121
- 0
- 171
- 171
- 171
- 174
- 1
- 0
- 0
- 192
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 228
- 1
- 0
- 0
- 244
- 1
- 0
- 0
- 12
- 0
- 0
- 0
- 24
- 2
- 0
- 0
- 192
- 1
- 0
- 0
- 16
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 1
- 0
- 7
- 0
- 0
- 0
- 3
- 0
- 36
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 165
- 1
- 0
- 0
- 77
- 105
- 99
- 114
- 111
- 115
- 111
- 102
- 116
- 32
- 40
- 82
- 41
- 32
- 72
- 76
- 83
- 76
- 32
- 83
- 104
- 97
- 100
- 101
- 114
- 32
- 67
- 111
- 109
- 112
- 105
- 108
- 101
- 114
- 32
- 49
- 48
- 46
- 49
- 0
- 73
- 83
- 71
- 78
- 44
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 1
- 0
- 0
- 83
- 86
- 95
- 86
- 101
- 114
- 116
- 101
- 120
- 73
- 68
- 0
- 79
- 83
- 71
- 78
- 44
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 83
- 86
- 95
- 80
- 79
- 83
- 73
- 84
- 73
- 79
- 78
- 0
- 83
- 72
- 69
- 88
- 24
- 1
- 0
- 0
- 80
- 0
- 1
- 0
- 70
- 0
- 0
- 0
- 106
- 8
- 0
- 1
- 89
- 0
- 0
- 4
- 70
- 142
- 32
- 0
- 0
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 162
- 0
- 0
- 4
- 0
- 112
- 16
- 0
- 0
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 96
- 0
- 0
- 4
- 18
- 16
- 16
- 0
- 0
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 103
- 0
- 0
- 4
- 242
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 104
- 0
- 0
- 2
- 1
- 0
- 0
- 0
- 167
- 0
- 0
- 139
- 2
- 227
- 0
- 128
- 131
- 153
- 25
- 0
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 10
- 16
- 16
- 0
- 0
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 70
- 114
- 16
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 130
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 17
- 0
- 0
- 8
- 18
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 14
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 142
- 32
- 0
- 0
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 17
- 0
- 0
- 8
- 34
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 14
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 142
- 32
- 0
- 0
- 0
- 0
- 0
- 9
- 0
- 0
- 0
- 17
- 0
- 0
- 8
- 66
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 14
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 142
- 32
- 0
- 0
- 0
- 0
- 0
- 10
- 0
- 0
- 0
- 17
- 0
- 0
- 8
- 130
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 14
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 142
- 32
- 0
- 0
- 0
- 0
- 0
- 11
- 0
- 0
- 0
- 62
- 0
- 0
- 1
- 83
- 84
- 65
- 84
- 148
- 0
- 0
- 0
- 7
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
