ShaderType: FragmentShader
Locations:
  texSampler: 0
  shadowSampler: 1
  albedoMap: 0
  normalMap: 1
  metallicMap: 2
  roughnessMap: 3
  ambientOcclusionMap: 4
  directionalLights[0].shadowMaps: 5
  directionalLights[1].shadowMaps: 6
  directionalLights[2].shadowMaps: 7
  directionalLights[3].shadowMaps: 8
Buffers:
- Variables:
    ambientLights[0].brightness:
      Size: 4
    ambientLights[0].color:
      Size: 12
      Offset: 4
    ambientLights[1].brightness:
      Size: 4
      Offset: 16
    ambientLights[1].color:
      Size: 12
      Offset: 20
    ambientLights[2].brightness:
      Size: 4
      Offset: 32
    ambientLights[2].color:
      Size: 12
      Offset: 36
    ambientLights[3].brightness:
      Size: 4
      Offset: 48
    ambientLights[3].color:
      Size: 12
      Offset: 52
    ambientLights[4].brightness:
      Size: 4
      Offset: 64
    ambientLights[4].color:
      Size: 12
      Offset: 68
    ambientLights[5].brightness:
      Size: 4
      Offset: 80
    ambientLights[5].color:
      Size: 12
      Offset: 84
    ambientLights[6].brightness:
      Size: 4
      Offset: 96
    ambientLights[6].color:
      Size: 12
      Offset: 100
    ambientLights[7].brightness:
      Size: 4
      Offset: 112
    ambientLights[7].color:
      Size: 12
      Offset: 116
    ambientLightsCount:
      Size: 4
      Offset: 128
    directionalLights[0].direction:
      Size: 12
      Offset: 144
    directionalLights[0].brightness:
      Size: 4
      Offset: 156
    directionalLights[0].color:
      Size: 16
      Offset: 160
    directionalLights[0].lightSpaces[0]:
      Size: 64
      Offset: 176
    directionalLights[0].lightSpaces[1]:
      Size: 64
      Offset: 240
    directionalLights[0].lightSpaces[2]:
      Size: 64
      Offset: 304
    directionalLights[0].lightSpaces[3]:
      Size: 64
      Offset: 368
    directionalLights[0].cascadesDepths[0]:
      Size: 4
      Offset: 432
    directionalLights[0].cascadesDepths[1]:
      Size: 4
      Offset: 448
    directionalLights[0].cascadesDepths[2]:
      Size: 4
      Offset: 464
    directionalLights[0].cascadesDepths[3]:
      Size: 4
      Offset: 480
    directionalLights[0].cascadesDepths[4]:
      Size: 4
      Offset: 496
    directionalLights[0].cascadesCount:
      Size: 4
      Offset: 500
    directionalLights[0].shadowMapSize:
      Size: 8
      Offset: 504
    directionalLights[1].direction:
      Size: 12
      Offset: 512
    directionalLights[1].brightness:
      Size: 4
      Offset: 524
    directionalLights[1].color:
      Size: 16
      Offset: 528
    directionalLights[1].lightSpaces[0]:
      Size: 64
      Offset: 544
    directionalLights[1].lightSpaces[1]:
      Size: 64
      Offset: 608
    directionalLights[1].lightSpaces[2]:
      Size: 64
      Offset: 672
    directionalLights[1].lightSpaces[3]:
      Size: 64
      Offset: 736
    directionalLights[1].cascadesDepths[0]:
      Size: 4
      Offset: 800
    directionalLights[1].cascadesDepths[1]:
      Size: 4
      Offset: 816
    directionalLights[1].cascadesDepths[2]:
      Size: 4
      Offset: 832
    directionalLights[1].cascadesDepths[3]:
      Size: 4
      Offset: 848
    directionalLights[1].cascadesDepths[4]:
      Size: 4
      Offset: 864
    directionalLights[1].cascadesCount:
      Size: 4
      Offset: 868
    directionalLights[1].shadowMapSize:
      Size: 8
      Offset: 872
    directionalLights[2].direction:
      Size: 12
      Offset: 880
    directionalLights[2].brightness:
      Size: 4
      Offset: 892
    directionalLights[2].color:
      Size: 16
      Offset: 896
    directionalLights[2].lightSpaces[0]:
      Size: 64
      Offset: 912
    directionalLights[2].lightSpaces[1]:
      Size: 64
      Offset: 976
    directionalLights[2].lightSpaces[2]:
      Size: 64
      Offset: 1040
    directionalLights[2].lightSpaces[3]:
      Size: 64
      Offset: 1104
    directionalLights[2].cascadesDepths[0]:
      Size: 4
      Offset: 1168
    directionalLights[2].cascadesDepths[1]:
      Size: 4
      Offset: 1184
    directionalLights[2].cascadesDepths[2]:
      Size: 4
      Offset: 1200
    directionalLights[2].cascadesDepths[3]:
      Size: 4
      Offset: 1216
    directionalLights[2].cascadesDepths[4]:
      Size: 4
      Offset: 1232
    directionalLights[2].cascadesCount:
      Size: 4
      Offset: 1236
    directionalLights[2].shadowMapSize:
      Size: 8
      Offset: 1240
    directionalLights[3].direction:
      Size: 12
      Offset: 1248
    directionalLights[3].brightness:
      Size: 4
      Offset: 1260
    directionalLights[3].color:
      Size: 16
      Offset: 1264
    directionalLights[3].lightSpaces[0]:
      Size: 64
      Offset: 1280
    directionalLights[3].lightSpaces[1]:
      Size: 64
      Offset: 1344
    directionalLights[3].lightSpaces[2]:
      Size: 64
      Offset: 1408
    directionalLights[3].lightSpaces[3]:
      Size: 64
      Offset: 1472
    directionalLights[3].cascadesDepths[0]:
      Size: 4
      Offset: 1536
    directionalLights[3].cascadesDepths[1]:
      Size: 4
      Offset: 1552
    directionalLights[3].cascadesDepths[2]:
      Size: 4
      Offset: 1568
    directionalLights[3].cascadesDepths[3]:
      Size: 4
      Offset: 1584
    directionalLights[3].cascadesDepths[4]:
      Size: 4
      Offset: 1600
    directionalLights[3].cascadesCount:
      Size: 4
      Offset: 1604
    directionalLights[3].shadowMapSize:
      Size: 8
      Offset: 1608
    directionalLightsCount:
      Size: 4
      Offset: 1616
    spotLights[0].position:
      Size: 16
      Offset: 1632
    spotLights[0].direction:
      Size: 12
      Offset: 1648
    spotLights[0].radius:
      Size: 4
      Offset: 1660
    spotLights[0].brightness:
      Size: 4
      Offset: 1664
    spotLights[0].intensity:
      Size: 4
      Offset: 1668
    spotLights[0].angularIntensity:
      Size: 4
      Offset: 1672
    spotLights[0].angle:
      Size: 4
      Offset: 1676
    spotLights[0].color:
      Size: 16
      Offset: 1680
    spotLights[0].lightSpace:
      Size: 64
      Offset: 1696
    spotLights[0].shadowMapSize:
      Size: 8
      Offset: 1760
    spotLights[1].position:
      Size: 16
      Offset: 1776
    spotLights[1].direction:
      Size: 12
      Offset: 1792
    spotLights[1].radius:
      Size: 4
      Offset: 1804
    spotLights[1].brightness:
      Size: 4
      Offset: 1808
    spotLights[1].intensity:
      Size: 4
      Offset: 1812
    spotLights[1].angularIntensity:
      Size: 4
      Offset: 1816
    spotLights[1].angle:
      Size: 4
      Offset: 1820
    spotLights[1].color:
      Size: 16
      Offset: 1824
    spotLights[1].lightSpace:
      Size: 64
      Offset: 1840
    spotLights[1].shadowMapSize:
      Size: 8
      Offset: 1904
    spotLights[2].position:
      Size: 16
      Offset: 1920
    spotLights[2].direction:
      Size: 12
      Offset: 1936
    spotLights[2].radius:
      Size: 4
      Offset: 1948
    spotLights[2].brightness:
      Size: 4
      Offset: 1952
    spotLights[2].intensity:
      Size: 4
      Offset: 1956
    spotLights[2].angularIntensity:
      Size: 4
      Offset: 1960
    spotLights[2].angle:
      Size: 4
      Offset: 1964
    spotLights[2].color:
      Size: 16
      Offset: 1968
    spotLights[2].lightSpace:
      Size: 64
      Offset: 1984
    spotLights[2].shadowMapSize:
      Size: 8
      Offset: 2048
    spotLights[3].position:
      Size: 16
      Offset: 2064
    spotLights[3].direction:
      Size: 12
      Offset: 2080
    spotLights[3].radius:
      Size: 4
      Offset: 2092
    spotLights[3].brightness:
      Size: 4
      Offset: 2096
    spotLights[3].intensity:
      Size: 4
      Offset: 2100
    spotLights[3].angularIntensity:
      Size: 4
      Offset: 2104
    spotLights[3].angle:
      Size: 4
      Offset: 2108
    spotLights[3].color:
      Size: 16
      Offset: 2112
    spotLights[3].lightSpace:
      Size: 64
      Offset: 2128
    spotLights[3].shadowMapSize:
      Size: 8
      Offset: 2192
    spotLights[4].position:
      Size: 16
      Offset: 2208
    spotLights[4].direction:
      Size: 12
      Offset: 2224
    spotLights[4].radius:
      Size: 4
      Offset: 2236
    spotLights[4].brightness:
      Size: 4
      Offset: 2240
    spotLights[4].intensity:
      Size: 4
      Offset: 2244
    spotLights[4].angularIntensity:
      Size: 4
      Offset: 2248
    spotLights[4].angle:
      Size: 4
      Offset: 2252
    spotLights[4].color:
      Size: 16
      Offset: 2256
    spotLights[4].lightSpace:
      Size: 64
      Offset: 2272
    spotLights[4].shadowMapSize:
      Size: 8
      Offset: 2336
    spotLights[5].position:
      Size: 16
      Offset: 2352
    spotLights[5].direction:
      Size: 12
      Offset: 2368
    spotLights[5].radius:
      Size: 4
      Offset: 2380
    spotLights[5].brightness:
      Size: 4
      Offset: 2384
    spotLights[5].intensity:
      Size: 4
      Offset: 2388
    spotLights[5].angularIntensity:
      Size: 4
      Offset: 2392
    spotLights[5].angle:
      Size: 4
      Offset: 2396
    spotLights[5].color:
      Size: 16
      Offset: 2400
    spotLights[5].lightSpace:
      Size: 64
      Offset: 2416
    spotLights[5].shadowMapSize:
      Size: 8
      Offset: 2480
    spotLights[6].position:
      Size: 16
      Offset: 2496
    spotLights[6].direction:
      Size: 12
      Offset: 2512
    spotLights[6].radius:
      Size: 4
      Offset: 2524
    spotLights[6].brightness:
      Size: 4
      Offset: 2528
    spotLights[6].intensity:
      Size: 4
      Offset: 2532
    spotLights[6].angularIntensity:
      Size: 4
      Offset: 2536
    spotLights[6].angle:
      Size: 4
      Offset: 2540
    spotLights[6].color:
      Size: 16
      Offset: 2544
    spotLights[6].lightSpace:
      Size: 64
      Offset: 2560
    spotLights[6].shadowMapSize:
      Size: 8
      Offset: 2624
    spotLights[7].position:
      Size: 16
      Offset: 2640
    spotLights[7].direction:
      Size: 12
      Offset: 2656
    spotLights[7].radius:
      Size: 4
      Offset: 2668
    spotLights[7].brightness:
      Size: 4
      Offset: 2672
    spotLights[7].intensity:
      Size: 4
      Offset: 2676
    spotLights[7].angularIntensity:
      Size: 4
      Offset: 2680
    spotLights[7].angle:
      Size: 4
      Offset: 2684
    spotLights[7].color:
      Size: 16
      Offset: 2688
    spotLights[7].lightSpace:
      Size: 64
      Offset: 2704
    spotLights[7].shadowMapSize:
      Size: 8
      Offset: 2768
    spotLightsCount:
      Size: 4
      Offset: 2776
    pointLights[0].position:
      Size: 12
      Offset: 2784
    pointLights[0].radius:
      Size: 4
      Offset: 2796
    pointLights[0].brightness:
      Size: 4
      Offset: 2800
    pointLights[0].intensity:
      Size: 12
      Offset: 2804
    pointLights[0].color:
      Size: 12
      Offset: 2816
    pointLights[1].position:
      Size: 12
      Offset: 2832
    pointLights[1].radius:
      Size: 4
      Offset: 2844
