ShaderType: GeometryShader
Buffers:
- Variables:
    proj:
      Size: 64
    view:
      Size: 64
      Offset: 64
    model:
      Size: 64
      Offset: 128
  BufferSize: 192
- Variables:
    size:
      Size: 8
    camDir:
      Size: 12
      Offset: 16
    camUp:
      Size: 12
      Offset: 32
  BufferSize: 48
Bytecode:
- 68
- 88
- 66
- 67
- 115
- 196
- 199
- 209
- 155
- 213
- 234
- 181
- 189
- 165
- 51
- 33
- 146
- 246
- 75
- 178
- 1
- 0
- 0
- 0
- 116
- 21
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 192
- 2
- 0
- 0
- 244
- 2
- 0
- 0
- 232
- 3
- 0
- 0
- 216
- 20
- 0
- 0
- 82
- 68
- 69
- 70
- 132
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 144
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 83
- 71
- 0
- 1
- 0
- 0
- 90
- 2
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 128
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 109
- 97
- 116
- 0
- 98
- 105
- 108
- 108
- 98
- 111
- 97
- 114
- 100
- 66
- 117
- 102
- 0
- 171
- 171
- 171
- 124
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 192
- 0
- 0
- 0
- 192
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 128
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 120
- 1
- 0
- 0
- 48
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 56
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 64
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 72
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 108
- 1
- 0
- 0
- 64
- 0
- 0
- 0
- 64
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 72
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 113
- 1
- 0
- 0
- 128
- 0
- 0
- 0
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 72
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 112
- 114
- 111
- 106
- 0
- 102
- 108
- 111
- 97
- 116
- 52
- 120
- 52
- 0
- 171
- 171
- 3
- 0
- 3
- 0
- 4
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 61
- 1
- 0
- 0
- 118
- 105
- 101
- 119
- 0
- 109
- 111
- 100
- 101
- 108
- 0
- 171
- 240
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 252
- 1
- 0
- 0
- 0
- 0
- 0
