ShaderType: FragmentShader
Locations:
  texSampler: 0
  radianceTex: 0
  worldPosTex: 1
  albedoTex: 2
  ambientOcclusionTex: 3
Bytecode:
- 68
- 88
- 66
- 67
- 214
- 203
- 153
- 214
- 209
- 241
- 244
- 138
- 32
- 41
- 96
- 39
- 37
- 45
- 29
- 140
- 1
- 0
- 0
- 0
- 192
- 4
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 132
- 1
- 0
- 0
- 212
- 1
- 0
- 0
- 8
- 2
- 0
- 0
- 36
- 4
- 0
- 0
- 82
- 68
- 69
- 70
- 72
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 255
- 255
- 4
- 1
- 0
- 0
- 29
- 1
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 220
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 231
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 243
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 255
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 2
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 9
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 3
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 116
- 101
- 120
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 114
- 97
- 100
- 105
- 97
- 110
- 99
- 101
- 84
- 101
- 120
- 0
- 119
- 111
- 114
- 108
- 100
- 80
- 111
- 115
- 84
- 101
- 120
- 0
- 97
- 108
- 98
- 101
- 100
- 111
- 84
- 101
- 120
- 0
- 97
- 109
- 98
- 105
- 101
- 110
- 116
- 79
- 99
- 99
- 108
- 117
- 115
- 105
- 111
- 110
- 84
- 101
- 120
- 0
- 77
- 105
- 99
- 114
- 111
- 115
- 111
- 102
- 116
- 32
- 40
- 82
- 41
- 32
- 72
- 76
- 83
- 76
- 32
- 83
- 104
- 97
- 100
- 101
- 114
- 32
- 67
- 111
- 109
- 112
- 105
- 108
- 101
- 114
- 32
- 49
- 48
- 46
- 49
- 0
- 171
- 171
- 171
- 73
- 83
- 71
- 78
- 72
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 56
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 68
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 3
- 3
- 0
- 0
- 83
- 86
- 95
- 80
- 79
- 83
- 73
- 84
- 73
- 79
- 78
- 0
- 84
- 69
- 88
- 0
- 79
- 83
- 71
- 78
- 44
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 8
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 15
- 0
- 0
- 0
- 83
- 86
- 95
- 84
- 97
- 114
- 103
- 101
- 116
- 0
- 171
- 171
- 83
- 72
- 69
- 88
- 20
- 2
- 0
- 0
- 80
- 0
- 0
- 0
- 133
- 0
- 0
- 0
- 106
- 136
- 0
- 1
- 90
- 0
- 0
- 3
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 0
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 1
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 2
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 88
- 24
- 0
- 4
- 0
- 112
- 16
- 0
- 3
- 0
- 0
- 0
- 85
- 85
- 0
- 0
- 98
- 16
- 0
- 3
- 50
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 101
- 0
- 0
- 3
- 242
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 104
- 0
- 0
- 2
- 2
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 18
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 54
- 121
- 16
- 0
- 1
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 18
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 24
- 0
- 0
- 7
- 18
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 10
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 0
- 0
- 31
- 0
- 4
- 3
- 10
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 13
- 0
- 4
- 3
- 1
- 64
- 0
- 0
- 255
- 255
- 255
- 255
- 21
- 0
- 0
- 1
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 126
- 16
- 0
- 2
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 130
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 150
- 115
- 16
- 0
- 3
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 130
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 58
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 56
- 0
- 0
- 10
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 2
- 64
- 0
- 0
- 143
- 194
- 245
- 60
- 143
- 194
- 245
- 60
- 143
- 194
- 245
- 60
- 0
- 0
- 0
- 0
- 56
- 0
- 0
- 7
- 114
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 246
- 15
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 69
- 0
- 0
- 139
- 194
- 0
- 0
- 128
- 67
- 85
- 21
- 0
- 114
- 0
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 16
- 16
- 0
- 1
- 0
- 0
- 0
- 70
- 126
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 96
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 7
- 114
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 0
- 0
- 0
- 0
- 70
- 2
- 16
- 0
- 1
- 0
- 0
- 0
- 54
- 0
- 0
- 5
- 130
- 32
- 16
- 0
- 0
- 0
- 0
- 0
- 1
- 64
- 0
- 0
- 0
- 0
- 128
- 63
- 62
- 0
- 0
- 1
- 83
- 84
- 65
- 84
- 148
- 0
- 0
- 0
- 16
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
