ShaderType: FragmentShader
Locations:
  texSampler: 0
  shadowSampler: 1
  depthTex: 0
  worldPosTex: 1
  albedoTex: 2
  normalTex: 3
  metallicTex: 4
  roughnessTex: 5
  directionalLight.shadowMaps: 6
Buffers:
- Variables:
    directionalLight.direction:
      Size: 12
    directionalLight.brightness:
      Size: 4
      Offset: 12
    directionalLight.color:
      Size: 16
      Offset: 16
    directionalLight.lightSpaces[0]:
      Size: 64
      Offset: 32
    directionalLight.lightSpaces[1]:
      Size: 64
      Offset: 96
    directionalLight.lightSpaces[2]:
      Size: 64
      Offset: 160
    directionalLight.lightSpaces[3]:
      Size: 64
      Offset: 224
    directionalLight.lightSpaces[4]:
      Size: 64
      Offset: 288
    directionalLight.lightSpaces[5]:
      Size: 64
      Offset: 352
    directionalLight.lightSpaces[6]:
      Size: 64
      Offset: 416
    directionalLight.lightSpaces[7]:
      Size: 64
      Offset: 480
    directionalLight.cascadesDepths[0]:
      Size: 4
      Offset: 544
    directionalLight.cascadesDepths[1]:
      Size: 4
      Offset: 560
    directionalLight.cascadesDepths[2]:
      Size: 4
      Offset: 576
    directionalLight.cascadesDepths[3]:
      Size: 4
      Offset: 592
    directionalLight.cascadesDepths[4]:
      Size: 4
      Offset: 608
    directionalLight.cascadesDepths[5]:
      Size: 4
      Offset: 624
    directionalLight.cascadesDepths[6]:
      Size: 4
      Offset: 640
    directionalLight.cascadesDepths[7]:
      Size: 4
      Offset: 656
    directionalLight.cascadesDepths[8]:
      Size: 4
      Offset: 672
    directionalLight.cascadesCount:
      Size: 4
      Offset: 676
    directionalLight.shadowMapSize:
      Size: 8
      Offset: 680
    camPos:
      Size: 12
      Offset: 688
    cam_NEAR:
      Size: 4
      Offset: 700
    cam_FAR:
      Size: 4
      Offset: 704
  BufferSize: 720
Bytecode:
- 68
- 88
- 66
- 67
- 22
- 79
- 148
- 100
- 211
- 30
- 242
- 131
- 252
- 251
- 15
- 162
- 2
- 167
- 230
- 80
- 1
- 0
- 0
- 0
- 4
- 47
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 108
- 5
- 0
- 0
- 188
- 5
- 0
- 0
- 240
- 5
- 0
- 0
- 104
- 46
- 0
- 0
- 82
- 68
- 69
- 70
- 48
- 5
- 0
- 0
- 1
- 0
- 0
- 0
- 252
- 1
- 0
- 0
- 10
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 255
- 255
- 4
- 1
- 0
- 0
- 8
- 5
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 1
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 135
- 1
- 0
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 149
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 158
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 170
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 2
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 180
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 3
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 190
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 4
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 202
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 5
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 215
- 1
- 0
- 0
- 2
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 5
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 243
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 116
- 101
- 120
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 115
- 104
- 97
- 100
- 111
- 119
- 83
- 97
- 109
- 112
- 108
- 101
- 114
- 0
- 100
- 101
- 112
- 116
- 104
- 84
- 101
- 120
- 0
- 119
- 111
- 114
- 108
- 100
- 80
- 111
- 115
- 84
- 101
- 120
- 0
- 97
- 108
- 98
- 101
- 100
- 111
- 84
- 101
- 120
- 0
- 110
- 111
- 114
- 109
- 97
- 108
- 84
- 101
- 120
- 0
- 109
- 101
- 116
- 97
- 108
- 108
- 105
- 99
- 84
- 101
- 120
- 0
- 114
- 111
- 117
- 103
- 104
- 110
- 101
- 115
- 115
- 84
- 101
- 120
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 46
- 115
- 104
- 97
- 100
- 111
- 119
- 77
- 97
- 112
- 115
- 0
- 108
- 105
- 103
- 104
- 116
- 66
- 117
- 102
- 0
- 243
- 1
- 0
- 0
- 4
- 0
- 0
- 0
- 20
- 2
- 0
- 0
- 208
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 180
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 176
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 128
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 164
- 4
- 0
- 0
- 176
- 2
- 0
- 0
- 12
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 172
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 208
- 4
- 0
- 0
- 188
- 2
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 220
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 0
- 5
- 0
- 0
- 192
- 2
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 220
- 4
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 0
- 68
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 97
- 108
- 76
- 105
- 103
- 104
- 116
- 0
- 100
- 105
- 114
- 101
- 99
- 116
- 105
- 111
- 110
- 0
- 102
- 108
- 111
- 97
- 116
- 51
- 0
- 171
- 1
- 0
- 3
- 0
- 1
- 0
- 3
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 224
- 2
- 0
- 0
- 98
- 114
- 105
- 103
- 104
- 116
- 110
- 101
- 115
- 115
- 0
- 102
- 108
- 111
- 97
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 23
- 3
- 0
- 0
- 99
- 111
- 108
- 111
- 114
- 0
- 108
- 105
- 103
- 104
- 116
- 83
- 112
- 97
- 99
- 101
- 115
- 0
- 102
- 108
- 111
- 97
- 116
- 52
- 120
- 52
- 0
- 171
- 3
- 0
- 3
- 0
- 4
- 0
- 4
- 0
- 8
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 86
- 3
- 0
- 0
- 99
- 97
- 115
- 99
- 97
- 100
- 101
- 115
- 68
- 101
- 112
- 116
- 104
- 115
- 0
- 171
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 9
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 23
- 3
- 0
- 0
- 99
- 97
- 115
- 99
- 97
- 100
- 101
- 115
- 67
- 111
- 117
- 110
- 116
- 0
- 105
- 110
- 116
- 0
- 171
- 171
- 0
- 0
- 2
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
