ShaderType: ComputeShader
Buffers:
- Variables:
    maxParticles:
      Size: 4
    deltaTime:
      Size: 4
      Offset: 4
  BufferSize: 16
Bytecode:
- 68
- 88
- 66
- 67
- 192
- 146
- 124
- 185
- 238
- 217
- 222
- 162
- 54
- 242
- 185
- 9
- 239
- 2
- 15
- 229
- 1
- 0
- 0
- 0
- 116
- 5
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 212
- 2
- 0
- 0
- 228
- 2
- 0
- 0
- 244
- 2
- 0
- 0
- 216
- 4
- 0
- 0
- 82
- 68
- 69
- 70
- 152
- 2
- 0
- 0
- 2
- 0
- 0
- 0
- 148
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 83
- 67
- 0
- 1
- 0
- 0
- 112
- 2
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 0
- 0
- 0
- 11
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 134
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 112
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 115
- 105
- 109
- 117
- 108
- 97
- 116
- 105
- 111
- 110
- 66
- 117
- 102
- 0
- 134
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 196
- 0
- 0
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 124
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 128
- 1
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 20
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 40
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 76
- 1
- 0
- 0
- 4
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 92
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 109
- 97
- 120
- 80
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 105
- 110
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 2
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 33
- 1
- 0
- 0
- 100
- 101
- 108
- 116
- 97
- 84
- 105
- 109
- 101
- 0
- 102
- 108
- 111
- 97
- 116
- 0
- 0
- 0
- 3
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 86
- 1
- 0
- 0
- 168
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 76
- 2
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
