ShaderType: ComputeShader
Buffers:
- Variables:
    maxParticles:
      Size: 4
    deltaTime:
      Size: 4
      Offset: 4
  BufferSize: 16
- Variables:
    force:
      Size: 12
  BufferSize: 16
Bytecode:
- 68
- 88
- 66
- 67
- 137
- 148
- 51
- 29
- 178
- 114
- 229
- 156
- 206
- 29
- 22
- 104
- 200
- 235
- 155
- 122
- 1
- 0
- 0
- 0
- 192
- 5
- 0
- 0
- 5
- 0
- 0
- 0
- 52
- 0
- 0
- 0
- 108
- 3
- 0
- 0
- 124
- 3
- 0
- 0
- 140
- 3
- 0
- 0
- 36
- 5
- 0
- 0
- 82
- 68
- 69
- 70
- 48
- 3
- 0
- 0
- 3
- 0
- 0
- 0
- 192
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 60
- 0
- 0
- 0
- 0
- 5
- 83
- 67
- 0
- 1
- 0
- 0
- 8
- 3
- 0
- 0
- 82
- 68
- 49
- 49
- 60
- 0
- 0
- 0
- 24
- 0
- 0
- 0
- 32
- 0
- 0
- 0
- 40
- 0
- 0
- 0
- 36
- 0
- 0
- 0
- 12
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 156
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 6
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 166
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 180
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 112
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 115
- 105
- 109
- 117
- 108
- 97
- 116
- 105
- 111
- 110
- 66
- 117
- 102
- 0
- 101
- 102
- 102
- 101
- 99
- 116
- 66
- 117
- 102
- 0
- 171
- 171
- 166
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 8
- 1
- 0
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 180
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 196
- 1
- 0
- 0
- 16
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 156
- 0
- 0
- 0
- 1
- 0
- 0
- 0
- 32
- 2
- 0
- 0
- 28
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 3
- 0
- 0
- 0
- 88
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 108
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 144
- 1
- 0
- 0
- 4
- 0
- 0
- 0
- 4
- 0
- 0
- 0
- 2
- 0
- 0
- 0
- 160
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 255
- 255
- 255
- 255
- 0
- 0
- 0
- 0
- 109
- 97
- 120
- 80
- 97
- 114
- 116
- 105
- 99
- 108
- 101
- 115
- 0
- 105
- 110
- 116
- 0
- 171
- 171
- 171
- 0
- 0
- 2
- 0
- 1
- 0
- 1
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 0
- 101
- 1
- 0
- 0
- 100
- 101
- 108
- 116
- 97
- 84
- 105
- 109
- 101
- 0
- 102
- 108
